combination,score
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.8363627961293142
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921012376554099
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921012376554099
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921012376554099
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921012376554099
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921859359943814
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922160937402806
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2,0.992247534773448
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922372683209062
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922635761514768
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922655011019359
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921551365935259
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992249459765079
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922635761514768
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922173770501935
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922173770501935
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922173770501935
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922635761514768
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922173770501935
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922635761514768
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922616511557283
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922616511557283
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922077522340809
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922077522340809
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922077522340809
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922616511557283
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922077522340809
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922616511557283
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921301120769858
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992241118240352
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922379099882143
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922597262073276
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922597262073276
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922103188497896
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922103188497896
